@1 	#АХМЕТ @КАЙДА@?
@2 	#Ахмет и @Гөлнара #сад@. #погода сегодня очень #хороший, @җылы @гына@. #Но только @кич очень @суык @и@! @Шул сәбәпле @ул #улица @уйна@. #Ахмет и @Гөлнара @уйна @ярат, @ул всегда #дом @алд #сад вместе @уйна@.
@3 	#Ахмет #шесть #возраст #маленький @бер #мальчик@. #Девочка @ул #сестра, @ул #пять #возраст@. #Ахмет #маленький @бер #собака @бар, #пока что #собака но #сад@. #Собака @бу #два #ребенок @белән @уйна @ярат@. #Собака @әле очень #счастливый@.
@4 	@Гөлнара но #собака @бар @мы@? Нет, @Гөлнара #собака нет, @ул *песие @бар@. #Но только #кошка #дом, @йокла@.
@5 	#Мама *песие @белән #один #дом, @ул @тәрәзә @кара @уйна #Ахмет и @Гөлнара @күзәт@. #Ахмет @тиз @гына #старый #большой @бер #дерево @йөгер, @ул @арт @Гөлнара @яшерен@. @Ни өчен @бел @мы@? @Гөлнара @утыр #рука @белән #глаз @капла@. @Бер нәрсә @күр @сана@. @Ни өчен @бу @эшлә @ул@? И #Ахмет #дерево @арт @ни @эшлә@?
@6 	@Бу #игра@. @Гөлнара @сана @бетер, @әйлән @кара@. #Ахмет @эзлә@: @кая @кит@? @Ул @күр @мы@?
@7 	@Гөлнара #Ахмет @кайда @бул @бел@. #Собака @сора@: @"#Ахмет @күр @мы@?@" #Собака @сөйләш, #конечно@. @Шуңа күрә @Гөлнара @үз #вопрос #ответ @ал но@. #Человек @и #собака @и @белән @сөйлә #ответ @ал @шул @и@!
@8 	@Гөлнара @тәрәзә @күр #мама @кара, @Гөлнара #мама @елмаю @күр @ул #Ахмет @кая @кит @бел @аңла@. @"#Я @ул @кайда @и @әйт@!@" @ди@. @"Нет, @Гөлнара, @әйт@" @ди @җавап бир #мама@. @Ул @кайда @и @бел @карамастан, @әйт @ки@.
@9 	@Гөлнара @әкрен генә #сад @эч @йөр @тор@. @Һаман #Ахмет @тап @тырыш@. #стол @белән #стул @и @аст @кара, но #Ахмет @ул нет@. @Бөтен @урын @кара, но #Ахмет @тап @ал@.
@10 	@Соң @ул #один #звук @ишет, @ул #старый #большой #дерево @арт @ки@. @Бу @и #Ахмет @и @мы@? Снова #один #звук @бар@! @Игътибар белән @тыңла@. @Ул #один #животное но #птица но @и@. Сейчас @ул @яхшы @ишет@. @Бу @и #Ахмет @дыр@!
@11 	@Шуннан соң @ул #маленький @бер #рука но @күр@. @Якын @ки, @ул #голова но @күр@. @Ул @көл @"#Ты @тап@!@" @ди@. #Два но #счастливый @бул #дом @кайт, @берәр @нәрсә @аш но #вода @эч @ал #пора@!@
